"1"," [68]"
"1"," ""Winter Wren""                "
"1","
"
"1"," [69]"
"1"," ""Wood Duck""                  "
"1","
"
"1"," [70]"
"1"," ""Yellow-bellied Sapsucker""   "
"1","
"
"1"," [71]"
"1"," ""House Finch""                "
"1","
"
"1"," [72]"
"1"," ""Ruffed Grouse""              "
"1","
"
"1"," [73]"
"1"," ""House Sparrow""              "
"1","
"
"1"," [74]"
"1"," ""Brown-headed Cowbird""       "
"1","
"
"1"," [75]"
"1"," ""Common Yellowthroat""        "
"1","
"
"1"," [76]"
"1"," ""Least Bittern""              "
"1","
"
"1"," [77]"
"1"," ""Ruddy Duck""                 "
"1","
"
"1"," [78]"
"1"," ""Sharp-shinned Hawk""         "
"1","
"
"1"," [79]"
"1"," ""Blue-headed Vireo""          "
"1","
"
"1"," [80]"
"1"," ""Gray Catbird""               "
"1","
"
"1"," [81]"
"1"," ""House Wren""                 "
"1","
"
"1"," [82]"
"1"," ""Little Gull""                "
"1","
"
"1"," [83]"
"1"," ""Mottled Duck""               "
"1","
"
"1"," [84]"
"1"," ""Purple Finch""               "
"1","
"
"1"," [85]"
"1"," ""Red Knot""                   "
"1","
"
"1"," [86]"
"1"," ""Rusty Blackbird""            "
"1","
"
"1"," [87]"
"1"," ""Western Tanager""            "
"1","
"
"1"," [88]"
"1"," ""White-crowned Sparrow""      "
"1","
"
"1"," [89]"
"1"," ""Wood Stork""                 "
"1","
"
"1"," [90]"
"1"," ""Yellow-rumped Warbler""      "
"1","
"
"1"," [91]"
"1"," ""Great Horned Owl""           "
"1","
"
"1"," [92]"
"1"," ""Greater White-fronted Goose"""
"1","
"
"1"," [93]"
"1"," ""Pine Siskin""                "
"1","
"
"1"," [94]"
"1"," ""Red-breasted Nuthatch""      "
"1","
"
"1"," [95]"
"1"," ""Baltimore Oriole""           "
"1","
"
"1"," [96]"
"1"," ""Bullocks Oriole""            "
"1","
"
"1"," [97]"
"1"," ""Lapland Longspur""           "
"1","
"
"1"," [98]"
"1"," ""American Woodcock""          "
"1","
"
"1"," [99]"
"1"," ""Brewers Blackbird""          "
"1","
"
"1","[100]"
"1"," ""Common Goldeneye""           "
"1","
"
"1","[101]"
"1"," ""Eurasian Collared-Dove""     "
"1","
"
"1","[102]"
"1"," ""Long-tailed Duck""           "
"1","
"
"1","[103]"
"1"," ""Razorbill""                  "
"1","
"
"1","[104]"
"1"," ""Redhead""                    "
"1","
"
"1","[105]"
"1"," ""Red-necked Grebe""           "
"1","
"
"1","[106]"
"1"," ""Anhinga""                    "
"1","
"
"1","[107]"
"1"," ""California Gull""            "
"1","
"
"1","[108]"
"1"," ""Red Phalarope""              "
"1","
"
"1","[109]"
"1"," ""Snow Goose""                 "
"1","
"
"1","[110]"
"1"," ""Varied Thrush""              "
"1","
"
"1","[111]"
"1"," ""Golden Eagle""               "
"1","
"
"1","[112]"
"1"," ""Cackling Goose""             "
"1","
"
"1","[113]"
"1"," ""Long-billed Dowitcher""      "
"1","
"
"1","[114]"
"1"," ""Barn Owl""                   "
"1","
"
"1","[115]"
"1"," ""Pacific Loon""               "
"1","
"
"1","[116]"
"1"," ""Parasitic Jaeger""           "
"1","
"
"1","[117]"
"1"," ""Western Kingbird""           "
"1","
"
"1","[118]"
"1"," ""Wilsons Phalarope""          "
"1","
"
"1","[119]"
"1"," ""Eared Grebe""                "
"1","
"
"1","[120]"
"1"," ""Black-legged Kittiwake""     "
"1","
"
"1","[121]"
"1"," ""Dovekie""                    "
"1","
"
"1","[122]"
"1"," ""Great Shearwater""           "
"1","
"
"1","[123]"
"1"," ""Great Skua""                 "
"1","
"
"1","[124]"
"1"," ""Rough-legged Hawk""          "
"1","
"
"1","[125]"
"1"," ""Sandwich Tern""              "
"1","
"
"1","[126]"
"1"," ""Sooty Shearwater""           "
"1","
"
"1","[127]"
"1"," ""Thick-billed Murre""         "
"1","
"
"1","[128]"
"1"," ""Iceland Gull""               "
"1","
"
"1","[129]"
"1"," ""Black-capped Chickadee""     "
"1","
"
"1","[130]"
"1"," ""Northern Goshawk""           "
"1","
"
"1","[131]"
"1"," ""Black-throated Blue Warbler"""
"1","
"
"1","[132]"
"1"," ""Dickcissel""                 "
"1","
"
"1","[133]"
"1"," ""Blackpoll Warbler""          "
"1","
"
"1","[134]"
"1"," ""Swainsons Thrush""           "
"1","
"
"1","[135]"
"1"," ""Common Redpoll""             "
"1","
"
"1","[136]"
"1"," ""Grasshopper Sparrow""        "
"1","
"
"1","[137]"
"1"," ""White-winged Crossbill""     "
"1","
"
"1","[138]"
"1"," ""Lincolns Sparrow""           "
"1","
"
