"1"," [65]"
"1"," ""Louisiana Waterthrush""        "
"1","
"
"1"," [66]"
"1"," ""Mallard""                      "
"1","
"
"1"," [67]"
"1"," ""Mourning Dove""                "
"1","
"
"1"," [68]"
"1"," ""Northern Bobwhite""            "
"1","
"
"1"," [69]"
"1"," ""Northern Cardinal""            "
"1","
"
"1"," [70]"
"1"," ""Northern Flicker""             "
"1","
"
"1"," [71]"
"1"," ""Northern Mockingbird""         "
"1","
"
"1"," [72]"
"1"," ""Northern Parula""              "
"1","
"
"1"," [73]"
"1"," ""Northern Rough-winged Swallow"""
"1","
"
"1"," [74]"
"1"," ""Orchard Oriole""               "
"1","
"
"1"," [75]"
"1"," ""Ovenbird""                     "
"1","
"
"1"," [76]"
"1"," ""Pine Warbler""                 "
"1","
"
"1"," [77]"
"1"," ""Pileated Woodpecker""          "
"1","
"
"1"," [78]"
"1"," ""Prairie Warbler""              "
"1","
"
"1"," [79]"
"1"," ""Prothonotary Warbler""         "
"1","
"
"1"," [80]"
"1"," ""Purple Martin""                "
"1","
"
"1"," [81]"
"1"," ""Red-bellied Woodpecker""       "
"1","
"
"1"," [82]"
"1"," ""Red-eyed Vireo""               "
"1","
"
"1"," [83]"
"1"," ""Red-headed Woodpecker""        "
"1","
"
"1"," [84]"
"1"," ""Rock Pigeon""                  "
"1","
"
"1"," [85]"
"1"," ""Red-shouldered Hawk""          "
"1","
"
"1"," [86]"
"1"," ""Red-tailed Hawk""              "
"1","
"
"1"," [87]"
"1"," ""Ruby-throated Hummingbird""    "
"1","
"
"1"," [88]"
"1"," ""Scarlet Tanager""              "
"1","
"
"1"," [89]"
"1"," ""Song Sparrow""                 "
"1","
"
"1"," [90]"
"1"," ""Sharp-shinned Hawk""           "
"1","
"
"1"," [91]"
"1"," ""Summer Tanager""               "
"1","
"
"1"," [92]"
"1"," ""Swainson's Warbler""           "
"1","
"
"1"," [93]"
"1"," ""Tree Swallow""                 "
"1","
"
"1"," [94]"
"1"," ""Tufted Titmouse""              "
"1","
"
"1"," [95]"
"1"," ""Turkey Vulture""               "
"1","
"
"1"," [96]"
"1"," ""White-breasted Nuthatch""      "
"1","
"
"1"," [97]"
"1"," ""White-eyed Vireo""             "
"1","
"
"1"," [98]"
"1"," ""Worm-eating Warbler""          "
"1","
"
"1"," [99]"
"1"," ""Wild Turkey""                  "
"1","
"
"1","[100]"
"1"," ""Wood Duck""                    "
"1","
"
"1","[101]"
"1"," ""Wood Thrush""                  "
"1","
"
"1","[102]"
"1"," ""Yellow-breasted Chat""         "
"1","
"
"1","[103]"
"1"," ""Yellow-billed Cuckoo""         "
"1","
"
"1","[104]"
"1"," ""Yellow-throated Vireo""        "
"1","
"
"1","[105]"
"1"," ""Yellow-throated Warbler""      "
"1","
"
